Elevator Call,15.74901825,0,-6,0,0,0,16,32.0
Elevator Call,29.79572499,-4,80,0,1,0,42,94.0
Elevator Call,30.19242759,-7,88,0,0,0,44,149.0
Elevator Call,30.71595022,-5,74,0,1,0,147,196.5
Elevator Call,36.31662175,31,97,0,0,0,217,293.0
Elevator Call,46.33106901,-6,70,0,1,0,247,295.0
Elevator Call,52.22992457,-4,34,0,1,0,343,372.0
Elevator Call,61.0483784,-9,52,0,1,0,404,444.5
Elevator Call,62.31340803,-9,92,0,0,0,410,521.0
Elevator Call,62.42923444,-4,47,0,1,0,483,518.5
Elevator Call,62.88805494,4,74,0,1,0,551,596.0
Elevator Call,66.30025924,0,-1,0,0,0,624,635.0
Elevator Call,67.07281282,-4,85,0,1,0,646,700.5
Elevator Call,67.3968456,-4,80,0,0,0,649,743.0
Elevator Call,72.32053835,-1,44,0,1,0,754,786.5
Elevator Call,75.45009626,-9,-3,0,1,0,824,837.0
Elevator Call,79.53860269,0,-1,0,0,0,834,845.0
Elevator Call,82.00106471,-5,94,0,1,0,849,908.5
Elevator Call,85.05084296,-4,71,0,0,0,859,944.0
Elevator Call,85.05145915,-8,66,0,1,0,970,1017.0
Elevator Call,86.40921591,-5,-1,0,0,0,1031,1045.0
Elevator Call,90.27392218,27,95,0,1,0,1047,1091.0
Elevator Call,97.56134129,-1,93,0,0,0,1056,1160.0
Elevator Call,99.09729234,-2,47,0,1,0,1150,1184.5
Elevator Call,100.0952865,-5,85,0,1,0,1221,1276.0
Elevator Call,104.8284693,-1,55,0,0,0,1265,1331.0
Elevator Call,105.1781073,-7,96,0,1,0,1333,1394.5
Elevator Call,106.412017,-3,-1,0,0,0,1400,1412.0
Elevator Call,114.8141732,0,28,0,0,0,1424,1462.0
Elevator Call,115.2148578,-6,47,0,1,0,1456,1492.5
Elevator Call,132.2228279,12,-5,0,0,0,1489,1516.0
Elevator Call,146.3576834,-5,-9,0,0,0,1527,1541.0
Elevator Call,158.5784347,-4,-2,0,1,0,1529,1540.0
Elevator Call,159.7248447,-3,0,0,1,0,1551,1562.5
Elevator Call,161.1766006,-4,20,0,0,0,1557,1591.0
Elevator Call,165.7531344,0,32,0,1,0,1573,1599.0
Elevator Call,176.148875,-2,-1,0,0,0,1624,1635.0
Elevator Call,181.4509647,-1,30,0,1,0,1626,1651.5
Elevator Call,186.5178245,-4,51,0,0,0,1649,1714.0
Elevator Call,195.1514893,44,83,0,1,0,1669,1698.5
Elevator Call,198.2446789,0,9,0,1,0,1751,1765.5
Elevator Call,209.2342289,-3,-8,0,0,0,1779,1794.0
Elevator Call,213.8367404,-5,0,0,1,0,1783,1795.5
Elevator Call,215.1021415,-5,50,0,0,0,1808,1873.0
Elevator Call,215.5905145,-7,23,0,1,0,1810,1835.0
Elevator Call,221.9759827,0,-9,0,1,0,1857,1871.5
Elevator Call,222.5359103,-4,88,0,1,0,1885,1941.0
Elevator Call,224.3605101,-5,13,0,0,0,1939,1967.0
Elevator Call,227.0459038,-9,-7,0,0,0,2000,2012.0
Elevator Call,227.3869145,-6,-2,0,1,0,1999,2011.0
Elevator Call,228.5416057,16,-9,0,1,0,2031,2053.5
Elevator Call,245.9329165,-4,-1,0,0,0,2026,2039.0
Elevator Call,248.6346039,-2,40,0,0,0,2051,2103.0
Elevator Call,269.2010286,-2,76,0,1,0,2068,2117.0
Elevator Call,269.2290778,-2,58,0,0,0,2156,2226.0
Elevator Call,276.0160122,-1,100,0,1,0,2166,2226.5
